fn (%data: Tensor[(1, 3, 224, 224), float32]) -> Tensor[(1, 1000), float32] {
  %214 = broadcast_to(%213, meta[relay.attrs.InitOpAttrs][11]) /* ty=Tensor[(16, 1, 1, 1, 16), int32] */;
  %215 = add(%211, %214) /* ty=Tensor[(1, 16, 14, 14, 1, 16), int32] */;
  %216 = add(%215, 64 /* ty=int32 */) /* ty=Tensor[(1, 16, 14, 14, 1, 16), int32] */;
  %217 = right_shift(%216, 7 /* ty=int32 */) /* ty=Tensor[(1, 16, 14, 14, 1, 16), int32] */;
  %218 = clip(%217, a_min=-127f, a_max=127f) /* ty=Tensor[(1, 16, 14, 14, 1, 16), int32] */;
  %219 = cast(%218, dtype="int8") /* ty=Tensor[(1, 16, 14, 14, 1, 16), int8] */;
  %220 = copy(%219) /* ty=Tensor[(1, 16, 14, 14, 1, 16), int8] */;
  %221 = annotation.stop_fusion(%220) /* ty=Tensor[(1, 16, 14, 14, 1, 16), int8] */;
  %222 = cast(%221, dtype="int32") /* ty=Tensor[(1, 16, 14, 14, 1, 16), int32] */;
  %223 = add(%191, %222) /* ty=Tensor[(1, 16, 14, 14, 1, 16), int32] */;
  %224 = nn.relu(%223) /* ty=Tensor[(1, 16, 14, 14, 1, 16), int32] */;
  %225 = clip(%224, a_min=-127f, a_max=127f) /* ty=Tensor[(1, 16, 14, 14, 1, 16), int32] */;
  %226 = cast(%225, dtype="int8") /* ty=Tensor[(1, 16, 14, 14, 1, 16), int8] */;
  %227 = copy(%226) /* ty=Tensor[(1, 16, 14, 14, 1, 16), int8] */;
  %228 = annotation.stop_fusion(%227) /* ty=Tensor[(1, 16, 14, 14, 1, 16), int8] */;
  %229 = cast(%228, dtype="int32") /* ty=Tensor[(1, 16, 14, 14, 1, 16), int32] */;
  %230 = cast(%225, dtype="int8") /* ty=Tensor[(1, 16, 14, 14, 1, 16), int8] */;
  %231 = copy(%230) /* ty=Tensor[(1, 16, 14, 14, 1, 16), int8] */;
  %232 = annotation.stop_fusion(%231) /* ty=Tensor[(1, 16, 14, 14, 1, 16), int8] */;
  %233 = reshape(meta[relay.Constant][26] /* ty=Tensor[(256, 256, 3, 3), int8] */, newshape=[16, 16, 16, 16, 3, 3]) /* ty=Tensor[(16, 16, 16, 16, 3, 3), int8] */;
  %234 = transpose(%233, axes=[0, 2, 4, 5, 1, 3]) /* ty=Tensor[(16, 16, 3, 3, 16, 16), int8] */;
  %235 = nn.conv2d(%232, %234, padding=[1, 1, 1, 1], channels=256, kernel_size=[3, 3], data_layout="NCHW1n16c", kernel_layout="OIHW16o16i", out_dtype="int32") /* ty=Tensor[(1, 16, 14, 14, 1, 16), int32] */;
  %236 = reshape(meta[relay.Constant][27] /* ty=Tensor[(256, 1, 1), int32] */, newshape=[16, 16, 1, 1, 1]) /* ty=Tensor[(16, 16, 1, 1, 1), int32] */;
  %237 = transpose(%236, axes=[0, 2, 3, 4, 1]) /* ty=Tensor[(16, 1, 1, 1, 16), int32] */;
  %238 = broadcast_to(%237, meta[relay.attrs.InitOpAttrs][12]) /* ty=Tensor[(16, 1, 1, 1, 16), int32] */;
  %239 = add(%235, %238) /* ty=Tensor[(1, 16, 14, 14, 1, 16), int32] */;
  %240 = nn.relu(%239) /* ty=Tensor[(1, 16, 14, 14, 1, 16), int32] */;
  %241 = add(%240, 128 /* ty=int32 */) /* ty=Tensor[(1, 16, 14, 14, 1, 16), int32] */;
  %242 = right_shift(%241, 8 /* ty=int32 */) /* ty=Tensor[(1, 16, 14, 14, 1, 16), int32] */;
  %243 = clip(%242, a_min=-127f, a_max=127f) /* ty=Tensor[(1, 16, 14, 14, 1, 16), int32] */;
  %244 = cast(%243, dtype="int8") /* ty=Tensor[(1, 16, 14, 14, 1, 16), int8] */;
  %245 = copy(%244) /* ty=Tensor[(1, 16, 14, 14, 1, 16), int8] */;
  %246 = annotation.stop_fusion(%245) /* ty=Tensor[(1, 16, 14, 14, 1, 16), int8] */;
  %247 = reshape(meta[relay.Constant][28] /* ty=Tensor[(256, 256, 3, 3), int8] */, newshape=[16, 16, 16, 16, 3, 3]) /* ty=Tensor[(16, 16, 16, 16, 3, 3), int8] */;
  %248 = transpose(%247, axes=[0, 2, 4, 5, 1, 3]) /* ty=Tensor[(16, 16, 3, 3, 16, 16), int8] */;
  %249 = nn.conv2d(%246, %248, padding=[1, 1, 1, 1], channels=256, kernel_size=[3, 3], data_layout="NCHW1n16c", kernel_layout="OIHW16o16i", out_dtype="int32") /* ty=Tensor[(1, 16, 14, 14, 1, 16), int32] */;
  %250 = reshape(meta[relay.Constant][29] /* ty=Tensor[(256, 1, 1), int32] */, newshape=[16, 16, 1, 1, 1]) /* ty=Tensor[(16, 16, 1, 1, 1), int32] */;
  %251 = transpose(%250, axes=[0, 2, 3, 4, 1]) /* ty=Tensor[(16, 1, 1, 1, 16), int32] */;
  %252 = broadcast_to(%251, meta[relay.attrs.InitOpAttrs][13]) /* ty=Tensor[(16, 1, 1, 1, 16), int32] */;
  %253 = add(%249, %252) /* ty=Tensor[(1, 16, 14, 14, 1, 16), int32] */;
  %254 = add(%253, 64 /* ty=int32 */) /* ty=Tensor[(1, 16, 14, 14, 1, 16), int32] */;
  %255 = right_shift(%254, 7 /* ty=int32 */) /* ty=Tensor[(1, 16, 14, 14, 1, 16), int32] */;
  %256 = clip(%255, a_min=-127f, a_max=127f) /* ty=Tensor[(1, 16, 14, 14, 1, 16), int32] */;
  %257 = cast(%256, dtype="int8") /* ty=Tensor[(1, 16, 14, 14, 1, 16), int8] */;
  %258 = copy(%257) /* ty=Tensor[(1, 16, 14, 14, 1, 16), int8] */;
  %259 = annotation.stop_fusion(%258) /* ty=Tensor[(1, 16, 14, 14, 1, 16), int8] */;
  %260 = cast(%259, dtype="int32") /* ty=Tensor[(1, 16, 14, 14, 1, 16), int32] */;
  %261 = add(%229, %260) /* ty=Tensor[(1, 16, 14, 14, 1, 16), int32] */;
  %262 = nn.relu(%261) /* ty=Tensor[(1, 16, 14, 14, 1, 16), int32] */;
  %263 = clip(%262, a_min=-127f, a_max=127f) /* ty=Tensor[(1, 16, 14, 14, 1, 16), int32] */;
  %264 = cast(%263, dtype="int8") /* ty=Tensor[(1, 16, 14, 14, 1, 16), int8] */;
  %265 = copy(%264) /* ty=Tensor[(1, 16, 14, 14, 1, 16), int8] */;
  %266 = annotation.stop_fusion(%265) /* ty=Tensor[(1, 16, 14, 14, 1, 16), int8] */;
  %267 = reshape(meta[relay.Constant][30] /* ty=Tensor[(512, 256, 1, 1), int8] */, newshape=[32, 16, 16, 16, 1, 1]) /* ty=Tensor[(32, 16, 16, 16, 1, 1), int8] */;
  %268 = transpose(%267, axes=[0, 2, 4, 5, 1, 3]) /* ty=Tensor[(32, 16, 1, 1, 16, 16), int8] */;
  %269 = nn.conv2d(%266, %268, strides=[2, 2], padding=[0, 0, 0, 0], channels=512, kernel_size=[1, 1], data_layout="NCHW1n16c", kernel_layout="OIHW16o16i", out_dtype="int32") /* ty=Tensor[(1, 32, 7, 7, 1, 16), int32] */;
  %270 = reshape(meta[relay.Constant][31] /* ty=Tensor[(512, 1, 1), int32] */, newshape=[32, 16, 1, 1, 1]) /* ty=Tensor[(32, 16, 1, 1, 1), int32] */;
  %271 = transpose(%270, axes=[0, 2, 3, 4, 1]) /* ty=Tensor[(32, 1, 1, 1, 16), int32] */;
  %272 = broadcast_to(%271, meta[relay.attrs.InitOpAttrs][14]) /* ty=Tensor[(32, 1, 1, 1, 16), int32] */;
  %273 = add(%269, %272) /* ty=Tensor[(1, 32, 7, 7, 1, 16), int32] */;
  %274 = add(%273, 32 /* ty=int32 */) /* ty=Tensor[(1, 32, 7, 7, 1, 16), int32] */;
  %275 = right_shift(%274, 6 /* ty=int32 */) /* ty=Tensor[(1, 32, 7, 7, 1, 16), int32] */;
  %276 = clip(%275, a_min=-127f, a_max=127f) /* ty=Tensor[(1, 32, 7, 7, 1, 16), int32] */;
  %277 = cast(%276, dtype="int8") /* ty=Tensor[(1, 32, 7, 7, 1, 16), int8] */;
  %278 = copy(%277) /* ty=Tensor[(1, 32, 7, 7, 1, 16), int8] */;
  %279 = annotation.stop_fusion(%278) /* ty=Tensor[(1, 32, 7, 7, 1, 16), int8] */;
  %280 = cast(%279, dtype="int32") /* ty=Tensor[(1, 32, 7, 7, 1, 16), int32] */;
  %281 = cast(%263, dtype="int8") /* ty=Tensor[(1, 16, 14, 14, 1, 16), int8] */;
  %282 = copy(%281) /* ty=Tensor[(1, 16, 14, 14, 1, 16), int8] */;
  %283 = annotation.stop_fusion(%282) /* ty=Tensor[(1, 16, 14, 14, 1, 16), int8] */;
  %284 = reshape(meta[relay.Constant][32] /* ty=Tensor[(512, 256, 3, 3), int8] */, newshape=[32, 16, 16, 16, 3, 3]) /* ty=Tensor[(32, 16, 16, 16, 3, 3), int8] */;
  %285 = transpose(%284, axes=[0, 2, 4, 5, 1, 3]) /* ty=Tensor[(32, 16, 3, 3, 16, 16), int8] */;
  %286 = nn.conv2d(%283, %285, strides=[2, 2], padding=[1, 1, 1, 1], channels=512, kernel_size=[3, 3], data_layout="NCHW1n16c", kernel_layout="OIHW16o16i", out_dtype="int32") /* ty=Tensor[(1, 32, 7, 7, 1, 16), int32] */;
  %287 = reshape(meta[relay.Constant][33] /* ty=Tensor[(512, 1, 1), int32] */, newshape=[32, 16, 1, 1, 1]) /* ty=Tensor[(32, 16, 1, 1, 1), int32] */;
  %288 = transpose(%287, axes=[0, 2, 3, 4, 1]) /* ty=Tensor[(32, 1, 1, 1, 16), int32] */;
  %289 = broadcast_to(%288, meta[relay.attrs.InitOpAttrs][15]) /* ty=Tensor[(32, 1, 1, 1, 16), int32] */;
  %290 = add(%286, %289) /* ty=Tensor[(1, 32, 7, 7, 1, 16), int32] */;
  %291 = nn.relu(%290) /* ty=Tensor[(1, 32, 7, 7, 1, 16), int32] */;
  %292 = add(%291, 128 /* ty=int32 */) /* ty=Tensor[(1, 32, 7, 7, 1, 16), int32] */;
  %293 = right_shift(%292, 8 /* ty=int32 */) /* ty=Tensor[(1, 32, 7, 7, 1, 16), int32] */;
  %294 = clip(%293, a_min=-127f, a_max=127f) /* ty=Tensor[(1, 32, 7, 7, 1, 16), int32] */;
  %295 = cast(%294, dtype="int8") /* ty=Tensor[(1, 32, 7, 7, 1, 16), int8] */;
  %296 = copy(%295) /* ty=Tensor[(1, 32, 7, 7, 1, 16), int8] */;
  %297 = annotation.stop_fusion(%296) /* ty=Tensor[(1, 32, 7, 7, 1, 16), int8] */;
  %298 = reshape(meta[relay.Constant][34] /* ty=Tensor[(512, 512, 3, 3), int8] */, newshape=[32, 16, 32, 16, 3, 3]) /* ty=Tensor[(32, 16, 32, 16, 3, 3), int8] */;
  %299 = transpose(%298, axes=[0, 2, 4, 5, 1, 3]) /* ty=Tensor[(32, 32, 3, 3, 16, 16), int8] */;
  %300 = nn.conv2d(%297, %299, padding=[1, 1, 1, 1], channels=512, kernel_size=[3, 3], data_layout="NCHW1n16c", kernel_layout="OIHW16o16i", out_dtype="int32") /* ty=Tensor[(1, 32, 7, 7, 1, 16), int32] */;
  %301 = reshape(meta[relay.Constant][35] /* ty=Tensor[(512, 1, 1), int32] */, newshape=[32, 16, 1, 1, 1]) /* ty=Tensor[(32, 16, 1, 1, 1), int32] */;
  %302 = transpose(%301, axes=[0, 2, 3, 4, 1]) /* ty=Tensor[(32, 1, 1, 1, 16), int32] */;
  %303 = broadcast_to(%302, meta[relay.attrs.InitOpAttrs][16]) /* ty=Tensor[(32, 1, 1, 1, 16), int32] */;
  %304 = add(%300, %303) /* ty=Tensor[(1, 32, 7, 7, 1, 16), int32] */;
  %305 = add(%304, 32 /* ty=int32 */) /* ty=Tensor[(1, 32, 7, 7, 1, 16), int32] */;
  %306 = right_shift(%305, 6 /* ty=int32 */) /* ty=Tensor[(1, 32, 7, 7, 1, 16), int32] */;
  %307 = clip(%306, a_min=-127f, a_max=127f) /* ty=Tensor[(1, 32, 7, 7, 1, 16), int32] */;
  %308 = cast(%307, dtype="int8") /* ty=Tensor[(1, 32, 7, 7, 1, 16), int8] */;
  %309 = copy(%308) /* ty=Tensor[(1, 32, 7, 7, 1, 16), int8] */;
  %310 = annotation.stop_fusion(%309) /* ty=Tensor[(1, 32, 7, 7, 1, 16), int8] */;
  %311 = cast(%310, dtype="int32") /* ty=Tensor[(1, 32, 7, 7, 1, 16), int32] */;
  %312 = add(%280, %311) /* ty=Tensor[(1, 32, 7, 7, 1, 16), int32] */;
  %313 = nn.relu(%312) /* ty=Tensor[(1, 32, 7, 7, 1, 16), int32] */;
  %314 = clip(%313, a_min=-127f, a_max=127f) /* ty=Tensor[(1, 32, 7, 7, 1, 16), int32] */;
  %315 = cast(%314, dtype="int8") /* ty=Tensor[(1, 32, 7, 7, 1, 16), int8] */;
  %316 = copy(%315) /* ty=Tensor[(1, 32, 7, 7, 1, 16), int8] */;
  %317 = annotation.stop_fusion(%316) /* ty=Tensor[(1, 32, 7, 7, 1, 16), int8] */;
  %318 = cast(%317, dtype="int32") /* ty=Tensor[(1, 32, 7, 7, 1, 16), int32] */;
  %319 = cast(%314, dtype="int8") /* ty=Tensor[(1, 32, 7, 7, 1, 16), int8] */;
  %320 = copy(%319) /* ty=Tensor[(1, 32, 7, 7, 1, 16), int8] */;
  %321 = annotation.stop_fusion(%320) /* ty=Tensor[(1, 32, 7, 7, 1, 16), int8] */;
  %322 = reshape(meta[relay.Constant][36] /* ty=Tensor[(512, 512, 3, 3), int8] */, newshape=[32, 16, 32, 16, 3, 3]) /* ty=Tensor[(32, 16, 32, 16, 3, 3), int8] */;
  %323 = transpose(%322, axes=[0, 2, 4, 5, 1, 3]) /* ty=Tensor[(32, 32, 3, 3, 16, 16), int8] */;
  %324 = nn.conv2d(%321, %323, padding=[1, 1, 1, 1], channels=512, kernel_size=[3, 3], data_layout="NCHW1n16c", kernel_layout="OIHW16o16i", out_dtype="int32") /* ty=Tensor[(1, 32, 7, 7, 1, 16), int32] */;
  %325 = reshape(meta[relay.Constant][37] /* ty=Tensor[(512, 1, 1), int32] */, newshape=[32, 16, 1, 1, 1]) /* ty=Tensor[(32, 16, 1, 1, 1), int32] */;
  %326 = transpose(%325, axes=[0, 2, 3, 4, 1]) /* ty=Tensor[(32, 1, 1, 1, 16), int32] */;
  %327 = broadcast_to(%326, meta[relay.attrs.InitOpAttrs][17]) /* ty=Tensor[(32, 1, 1, 1, 16), int32] */;
  %328 = add(%324, %327) /* ty=Tensor[(1, 32, 7, 7, 1, 16), int32] */;
  %329 = nn.relu(%328) /* ty=Tensor[(1, 32, 7, 7, 1, 16), int32] */;
  %330 = add(%329, 128 /* ty=int32 */) /* ty=Tensor[(1, 32, 7, 7, 1, 16), int32] */;
  %331 = right_shift(%330, 8 /* ty=int32 */) /* ty=Tensor[(1, 32, 7, 7, 1, 16), int32] */;
  %332 = clip(%331, a_min=-127f, a_max=127f) /* ty=Tensor[(1, 32, 7, 7, 1, 16), int32] */;
  %333 = cast(%332, dtype="int8") /* ty=Tensor[(1, 32, 7, 7, 1, 16), int8] */;
  %334 = copy(%333) /* ty=Tensor[(1, 32, 7, 7, 1, 16), int8] */;
  %335 = annotation.stop_fusion(%334) /* ty=Tensor[(1, 32, 7, 7, 1, 16), int8] */;
  %336 = reshape(meta[relay.Constant][38] /* ty=Tensor[(512, 512, 3, 3), int8] */, newshape=[32, 16, 32, 16, 3, 3]) /* ty=Tensor[(32, 16, 32, 16, 3, 3), int8] */;
  %337 = transpose(%336, axes=[0, 2, 4, 5, 1, 3]) /* ty=Tensor[(32, 32, 3, 3, 16, 16), int8] */;
  %338 = nn.conv2d(%335, %337, padding=[1, 1, 1, 1], channels=512, kernel_size=[3, 3], data_layout="NCHW1n16c", kernel_layout="OIHW16o16i", out_dtype="int32") /* ty=Tensor[(1, 32, 7, 7, 1, 16), int32] */;
  %339 = reshape(meta[relay.Constant][39] /* ty=Tensor[(512, 1, 1), int32] */, newshape=[32, 16, 1, 1, 1]) /* ty=Tensor[(32, 16, 1, 1, 1), int32] */;
  %340 = transpose(%339, axes=[0, 2, 3, 4, 1]) /* ty=Tensor[(32, 1, 1, 1, 16), int32] */;
  %341 = broadcast_to(%340, meta[relay.attrs.InitOpAttrs][18]) /* ty=Tensor[(32, 1, 1, 1, 16), int32] */;
  %342 = add(%338, %341) /* ty=Tensor[(1, 32, 7, 7, 1, 16), int32] */;
  %343 = add(%342, 8 /* ty=int32 */) /* ty=Tensor[(1, 32, 7, 7, 1, 16), int32] */;
  %344 = right_shift(%343, 4 /* ty=int32 */) /* ty=Tensor[(1, 32, 7, 7, 1, 16), int32] */;
  %345 = clip(%344, a_min=-127f, a_max=127f) /* ty=Tensor[(1, 32, 7, 7, 1, 16), int32] */;
  %346 = cast(%345, dtype="int8") /* ty=Tensor[(1, 32, 7, 7, 1, 16), int8] */;
  %347 = copy(%346) /* ty=Tensor[(1, 32, 7, 7, 1, 16), int8] */;
  %348 = annotation.stop_fusion(%347) /* ty=Tensor[(1, 32, 7, 7, 1, 16), int8] */;
  %349 = cast(%348, dtype="int32") /* ty=Tensor[(1, 32, 7, 7, 1, 16), int32] */;
  %350 = add(%318, %349) /* ty=Tensor[(1, 32, 7, 7, 1, 16), int32] */;
  %351 = nn.relu(%350) /* ty=Tensor[(1, 32, 7, 7, 1, 16), int32] */;
  %352 = cast(%351, dtype="int8") /* ty=Tensor[(1, 32, 7, 7, 1, 16), int8] */;
  %353 = copy(%352) /* ty=Tensor[(1, 32, 7, 7, 1, 16), int8] */;
  %354 = annotation.stop_fusion(%353) /* ty=Tensor[(1, 32, 7, 7, 1, 16), int8] */;
  %355 = cast(%354, dtype="int32") /* ty=Tensor[(1, 32, 7, 7, 1, 16), int32] */;
  %356 = transpose(%355, axes=[0, 4, 1, 5, 2, 3]) /* ty=Tensor[(1, 1, 32, 16, 7, 7), int32] */;
  %357 = reshape(%356, newshape=[1, 512, 7, 7]) /* ty=Tensor[(1, 512, 7, 7), int32] */;
  %358 = nn.global_avg_pool2d(%357) /* ty=Tensor[(1, 512, 1, 1), int32] */;
  %359 = nn.batch_flatten(%358) /* ty=Tensor[(1, 512), int32] */;
  %360 = cast(%359, dtype="float32") /* ty=Tensor[(1, 512), float32] */;
  %361 = multiply(%360, 0.0625f /* ty=float32 */) /* ty=Tensor[(1, 512), float32] */;
  %362 = nn.dense(%361, meta[relay.Constant][40] /* ty=Tensor[(1000, 512), float32] */, units=1000) /* ty=Tensor[(1, 1000), float32] */;
  add(%362, meta[relay.Constant][41] /* ty=Tensor[(1000), float32] */) /* ty=Tensor[(1, 1000), float32] */
}

